"","path","file_name","size"
"379","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_14825_rd_rf_or","2814235424"
"380","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_14825_rd_rf_or.hdr","5042"
"381","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_16825_rd_rf_or","719036032"
"382","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_16825_rd_rf_or.hdr","5040"
"383","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_17148_rd_rf_or","2469421312"
"384","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_17148_rd_rf_or.hdr","5042"
"385","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_19148_rd_rf_or","2615844864"
"386","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_19148_rd_rf_or.hdr","5042"
"387","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_2000_rd_rf_or","2629855040"
"388","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_2000_rd_rf_or.hdr","5041"
"389","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_21148_rd_rf_or","508560000"
"390","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_21148_rd_rf_or.hdr","5041"
"391","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_4000_rd_rf_or","584776192"
"392","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_4000_rd_rf_or.hdr","5041"
"393","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_4255_rd_rf_or","2519150656"
"394","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_4255_rd_rf_or.hdr","5041"
"395","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_6255_rd_rf_or","2882059072"
"396","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_6255_rd_rf_or.hdr","5041"
"397","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_8255_rd_rf_or","796483200"
"398","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_8255_rd_rf_or.hdr","5041"
"399","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_8574_rd_rf_or","2595194720"
"400","M:/MSGC_DATA//Howland/Imagery/100025_Howland_plot_4c_110m_2019_07_05_15_07_28/Orthos","raw_8574_rd_rf_or.hdr","5042"
"401","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","ortho.ini","509"
"402","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_0_or","16734600"
"403","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_0_or.hdr","1752"
"404","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_0_rd_rf_or","3636986400"
"405","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_0_rd_rf_or.hdr","5061"
"406","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_10000_rd_rf_or","2305654560"
"407","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_10000_rd_rf_or.hdr","5061"
"408","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_11535_rd_rf_or","3594590752"
"409","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_11535_rd_rf_or.hdr","5061"
"410","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_13535_rd_rf_or","3463528320"
"411","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_13535_rd_rf_or.hdr","5060"
"412","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_15535_rd_rf_or","3833707840"
"413","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_15535_rd_rf_or.hdr","5061"
"414","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_17535_rd_rf_or","3425034240"
"415","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_17535_rd_rf_or.hdr","5061"
"416","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_19535_rd_rf_or","3500598432"
"417","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_19535_rd_rf_or.hdr","5061"
"418","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_2000_rd_rf_or","3451223776"
"419","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_2000_rd_rf_or.hdr","5061"
"420","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_21535_rd_rf_or","1801100448"
"421","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_21535_rd_rf_or.hdr","5061"
"422","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_22539_rd_rf_or","3462641600"
"423","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_22539_rd_rf_or.hdr","5061"
"424","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_24539_rd_rf_or","3271021408"
"425","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_24539_rd_rf_or.hdr","5061"
"426","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_26539_rd_rf_or","3669456000"
"427","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_26539_rd_rf_or.hdr","5061"
"428","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_28539_rd_rf_or","3404691840"
"429","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_28539_rd_rf_or.hdr","5061"
"430","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_30539_rd_rf_or","3531430208"
"431","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_30539_rd_rf_or.hdr","5060"
"432","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_32539_rd_rf_or","1388040192"
"433","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_32539_rd_rf_or.hdr","5061"
"434","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_33341_rd_rf_or","6333413248"
"435","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_33341_rd_rf_or.hdr","5061"
"436","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_35341_rd_rf_or","6211583136"
"437","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_35341_rd_rf_or.hdr","5061"
"438","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_37341_rd_rf_or","6091296960"
"439","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_37341_rd_rf_or.hdr","5061"
"440","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_39341_rd_rf_or","3593511040"
"441","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_39341_rd_rf_or.hdr","5061"
"442","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_4000_rd_rf_or","3400362560"
"443","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_4000_rd_rf_or.hdr","5060"
"444","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_6000_rd_rf_or","3292652160"
"445","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_6000_rd_rf_or.hdr","5061"
"446","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_8000_rd_rf_or","3348922368"
"447","M:/MSGC_DATA//Howland/Imagery/100028_Howland_plot_5a_90m_2019_07_07_14_24_01/Orthos","raw_8000_rd_rf_or.hdr","5061"
"448","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","ortho.ini","509"
"449","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_0_or","15189120"
"450","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_0_or.hdr","1752"
"451","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_0_rd_rf_or","3301102080"
"452","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_0_rd_rf_or.hdr","5045"
"453","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_10000_rd_rf_or","1207086720"
"454","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_10000_rd_rf_or.hdr","5044"
"455","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_10780_rd_rf_or","3394322432"
"456","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_10780_rd_rf_or.hdr","5045"
"457","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_12780_rd_rf_or","3487042048"
"458","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_12780_rd_rf_or.hdr","5044"
"459","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_14780_rd_rf_or","3366995808"
"460","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_14780_rd_rf_or.hdr","5044"
"461","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_16780_rd_rf_or","3418357760"
"462","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_16780_rd_rf_or.hdr","5044"
"463","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_18780_rd_rf_or","3452491264"
"464","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_18780_rd_rf_or.hdr","5044"
"465","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_2000_rd_rf_or","3417116352"
"466","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_2000_rd_rf_or.hdr","5045"
"467","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_20780_rd_rf_or","1013051520"
"468","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_20780_rd_rf_or.hdr","5042"
"469","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_4000_rd_rf_or","3529406400"
"470","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_4000_rd_rf_or.hdr","5045"
"471","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_6000_rd_rf_or","3452939840"
"472","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_6000_rd_rf_or.hdr","5044"
"473","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_8000_rd_rf_or","3415488960"
"474","M:/MSGC_DATA//Howland/Imagery/100031_Howland_plot_5b_90m_2019_07_07_15_11_55/Orthos","raw_8000_rd_rf_or.hdr","5045"
"475","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","ortho.ini","509"
"476","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_0_or","9943872"
"477","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_0_or.hdr","1750"
"478","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_0_rd_rf_or","2161134848"
"479","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_0_rd_rf_or.hdr","5057"
"480","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_10000_rd_rf_or","1017391232"
"481","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_10000_rd_rf_or.hdr","5056"
"482","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_10755_rd_rf_or","1923295680"
"483","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_10755_rd_rf_or.hdr","5058"
"484","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_12755_rd_rf_or","2039664640"
"485","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_12755_rd_rf_or.hdr","5058"
"486","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_14755_rd_rf_or","2181080832"
"487","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_14755_rd_rf_or.hdr","5058"
"488","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_16755_rd_rf_or","2173168160"
"489","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_16755_rd_rf_or.hdr","5058"
"490","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_18755_rd_rf_or","2160159456"
"491","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_18755_rd_rf_or.hdr","5057"
"492","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_2000_rd_rf_or","2241210880"
"493","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_2000_rd_rf_or.hdr","5058"
"494","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_20755_rd_rf_or","931671488"
"495","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_20755_rd_rf_or.hdr","5057"
"496","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_21538_rd_rf_or","1963177216"
"497","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_21538_rd_rf_or.hdr","5058"
"498","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_23538_rd_rf_or","2106533760"
"499","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_23538_rd_rf_or.hdr","5058"
"500","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_25538_rd_rf_or","2041458944"
"501","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_25538_rd_rf_or.hdr","5057"
"502","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_27538_rd_rf_or","2126140704"
"503","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_27538_rd_rf_or.hdr","5056"
"504","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_29538_rd_rf_or","2265517440"
"505","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_29538_rd_rf_or.hdr","5057"
"506","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_31538_rd_rf_or","1164398976"
"507","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_31538_rd_rf_or.hdr","5056"
"508","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_32463_rd_rf_or","2075926272"
"509","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_32463_rd_rf_or.hdr","5056"
"510","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_34463_rd_rf_or","1938109120"
"511","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_34463_rd_rf_or.hdr","5058"
"512","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_36463_rd_rf_or","2107410048"
"513","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_36463_rd_rf_or.hdr","5058"
"514","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_38463_rd_rf_or","2025889184"
"515","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_38463_rd_rf_or.hdr","5057"
"516","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_4000_rd_rf_or","2346428032"
"517","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_4000_rd_rf_or.hdr","5058"
"518","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_40463_rd_rf_or","2345530880"
"519","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_40463_rd_rf_or.hdr","5057"
"520","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_42463_rd_rf_or","1118978048"
"521","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_42463_rd_rf_or.hdr","5057"
"522","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_6000_rd_rf_or","2219533184"
"523","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_6000_rd_rf_or.hdr","5057"
"524","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_8000_rd_rf_or","2148386944"
"525","M:/MSGC_DATA//Howland/Imagery/100034_Howland_plot_6a_110m_2019_07_07_16_36_57/Orthos","raw_8000_rd_rf_or.hdr","5058"
"526","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","ortho.ini","509"
"527","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_0_or","10864632"
"528","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_0_or.hdr","1752"
"529","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_0_rd_rf_or","2361246688"
"530","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_0_rd_rf_or.hdr","5059"
"531","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_10000_rd_rf_or","669009376"
"532","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_10000_rd_rf_or.hdr","5056"
"533","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_10417_rd_rf_or","2317145408"
"534","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_10417_rd_rf_or.hdr","5059"
"535","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_12417_rd_rf_or","2502021312"
"536","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_12417_rd_rf_or.hdr","5058"
"537","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_14417_rd_rf_or","2348780448"
"538","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_14417_rd_rf_or.hdr","5058"
"539","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_16417_rd_rf_or","2423405760"
"540","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_16417_rd_rf_or.hdr","5057"
"541","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_18417_rd_rf_or","2219053312"
"542","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_18417_rd_rf_or.hdr","5058"
"543","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_2000_rd_rf_or","2399307840"
"544","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_2000_rd_rf_or.hdr","5059"
"545","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_20417_rd_rf_or","935437440"
"546","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_20417_rd_rf_or.hdr","5057"
"547","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_20861_rd_rf_or","2095710560"
"548","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_20861_rd_rf_or.hdr","5059"
"549","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_22861_rd_rf_or","2248836672"
"550","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_22861_rd_rf_or.hdr","5059"
"551","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_24861_rd_rf_or","2366838240"
"552","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_24861_rd_rf_or.hdr","5059"
"553","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_26861_rd_rf_or","2509375872"
"554","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_26861_rd_rf_or.hdr","5059"
"555","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_28861_rd_rf_or","2214358912"
"556","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_28861_rd_rf_or.hdr","5059"
